,percentChange
1872,-0.63
1873,-0.33
1874,-0.06
1875,-0.27
1876,-0.4
1877,-2.41
1878,-0.26
1879,-1.41
1880,-0.64
1881,-0.28
1882,-0.07
1883,-0.48
1884,-0.53
1885,-1.96
1886,-0.41
1887,-0.56
1888,-0.17
1889,-0.01
1890,-0.29
1891,-0.1
1892,-0.35
1893,-0.03
1894,-0.09
1895,-0.07
1896,-0.0
1897,-0.2
1898,-0.58
1899,-0.03
1900,-0.17
1901,-0.09
1902,-1.22
1903,-0.05
1904,-0.08
1905,-0.06
1906,-0.43
1907,-0.06
1908,-0.0
1909,-0.28
1910,-0.15
1911,-0.28
1912,-0.37
1913,-0.32
1914,-0.05
1915,-0.69
1916,-0.11
1917,-0.11
1918,-0.1
1919,-0.62
1920,-0.23
1921,-0.36
1922,-0.08
1923,-0.06
1924,-0.48
1925,-0.11
1926,-0.11
1927,-0.07
1928,-0.33
1929,-0.03
1930,-0.2
1931,-0.72
1932,-0.03
1933,-0.04
1934,-0.28
1935,-0.34
1936,-0.51
1937,-0.58
1938,-0.2
1939,-0.48
1940,-0.34
1941,-0.14
1942,-0.12
1943,-0.15
1944,-0.48
1945,-0.4
1946,-0.09
1947,-0.13
1948,-0.14
1949,-0.23
1950,-0.19
1951,-0.07
1952,-0.22
1953,-0.08
1954,-0.19
1955,-0.17
1956,-0.15
1957,-0.13
1958,-0.4
1959,-0.01
1960,-0.02
1961,-0.09
1962,-0.19
1963,-0.02
1964,-0.01
1965,-0.17
1966,-0.27
1967,-4.01
1968,-0.07
1969,-0.24
1970,-0.74
1971,-0.1
1972,-0.1
1973,-0.33
1974,-0.19
1975,-0.16
1976,-0.47
1977,-0.17
1978,-0.1
1979,-0.27
1980,-0.31
1981,-0.28
1982,-0.41
1983,-0.52
1984,-0.39
1985,-0.14
1986,-0.28
1987,-0.42
1988,-0.28
1989,-0.1
1990,-0.08
1991,-0.09
1992,-0.2
1993,-0.04
1994,-0.03
1995,-1.08
1996,-0.01
1997,-0.03
1998,-0.45
1999,-0.09
2000,-0.14
2001,-0.27
2002,-0.1
2003,-0.13
2004,-0.17
2005,-0.51
2006,-0.08
2007,-0.08
2008,-0.26
2009,-0.22
2010,-0.9
2011,-0.16
2012,-1.08
2013,-0.1
2014,-1.4
2015,-0.39
2016,-1.59
2017,-0.06
2018,-0.12
2019,-0.12
2020,-0.15
2021,-0.31
2022,-0.47
2023,-0.15
2024,-0.31
2025,-0.42
2026,-0.57
2027,-0.09
2028,-0.15
2029,-0.62
2030,-0.14
2031,-0.03
2032,-1.59
2033,-0.15
2034,-0.11
2035,-0.08
2036,-0.12
2037,-0.04
2038,-0.25
2039,-0.03
2040,-0.41
2041,-0.2
2042,-0.06
2043,-0.2
2044,-0.31
2045,-0.03
2046,-0.79
2047,-0.29
2048,-0.58
2049,-0.33
2050,-0.15
2051,-0.16
2052,-0.06
2053,-0.15
2054,-0.29
2055,-0.69
2056,-0.0
2057,-0.4
2058,-0.2
2059,-0.74
2060,-0.23
2061,-0.24
2062,-0.37
2063,0.59
2064,-0.24
2065,-0.41
2066,-0.72
2067,-0.14
2068,-0.55
2069,-0.04
2070,-0.01
2071,-0.16
2072,-0.11
2073,-0.1
2074,-0.3
2075,-0.02
2076,-0.13
2077,-0.03
2078,-0.17
2079,-0.03
2080,-0.13
2081,-0.15
2082,-0.12
2083,-0.17
2084,-0.06
2085,-0.37
2086,-0.25
2087,-1.4
2088,-0.12
2089,-0.52
2090,-0.37
2091,-0.02
2092,-0.08
2093,-0.42
2094,-0.08
2095,-0.5
2096,-0.51
2097,-0.31
2098,-0.14
2099,-0.35
2100,-0.12
2101,-0.82
2102,-0.51
2103,-3.59
2104,-0.15
2105,-0.2
2106,-0.21
2107,-0.37
2108,-0.13
2109,-0.01
2110,-0.37
2111,-0.19
2112,-0.39
2113,-0.07
2114,-0.1
2115,-0.23
2116,-0.16
2117,-0.62
2118,-0.22
2119,-0.29
2120,-0.49
2121,-0.3
2122,-0.33
2123,-1.08
2124,-1.41
2125,-0.09
2126,-0.13
2127,-0.12
2128,-0.33
2129,-0.1
2130,-0.17
2131,-0.28
2132,-0.52
2133,-0.47
2134,-0.11
2135,-0.62
2136,-0.13
2137,-0.56
2138,-0.49
2139,-0.58
2140,-0.58
2141,-0.17
2142,-0.58
2143,-0.11
2144,-0.9
2145,-0.27
2146,-0.26
2147,-1.96
2148,-0.48
2149,-0.21
2150,-0.11
2151,-0.33
2152,-0.58
2153,-0.17
2154,-0.75
2155,-0.19
2156,-0.11
2157,-0.69
2158,-0.64
2159,-0.37
2160,-0.38
2161,-0.06
2162,-0.37
2163,-0.12
2164,-0.41
2165,-0.1
2166,-0.03
2167,-0.04
2168,-0.58
2169,-0.56
2170,-0.03
2171,-0.96
2172,-0.48
2173,-0.06
2174,-0.09
2175,-0.55
2176,-0.11
2177,-0.37
2178,-0.64
2179,-0.82
2180,-0.74
2181,-0.08
2182,-0.2
2183,-0.28
2184,-0.26
2185,-0.28
2186,-0.21
2187,-0.36
2188,-0.14
2189,-0.02
2190,-3.59
2191,-0.12
2192,-0.34
2193,-0.17
2194,-0.27
2195,-0.2
2196,-0.16
2197,-0.31
2198,-0.07
2199,-0.21
2200,-0.1
2201,-0.13
2202,-0.21
2203,-0.09
2204,-0.25
2205,-0.04
2206,-0.08
2207,-0.07
2208,-0.12
2209,-0.07
2210,-0.01
2211,-0.53
2212,-0.76
2213,-0.09
2214,-2.56
2215,-0.0
2216,-0.63
2217,-0.43
2218,-0.78
2219,-0.17
2220,-0.49
2221,-0.17
2222,-0.21
2223,-0.02
2224,-0.58
2225,-0.56
2226,-0.21
2227,-0.17
2228,-0.17
2229,-0.62
2230,-0.38
2231,-0.49
2232,-0.2
2233,-0.62
2234,-0.11
2235,-0.58
2236,-0.02
2237,-0.49
2238,-0.17
2239,-0.1
2240,-0.14
2241,-0.24
2242,-0.29
2243,-3.05
2244,-0.2
2245,-0.1
2246,-0.1
2247,-0.99
2248,-0.13
2249,-0.02
2250,-0.17
2251,-0.18
2252,-0.09
2253,-0.26
2254,-0.08
2255,-0.48
2256,-0.37
2257,-0.08
2258,-0.17
2259,-0.12
2260,-0.17
2261,-1.84
2262,-0.02
2263,-0.15
2264,-0.58
2265,-0.08
2266,-0.41
2267,-0.09
2268,-0.37
2269,-0.23
2270,-0.2
2271,-0.05
2272,-0.32
2273,-0.17
2274,-0.42
2275,-0.1
2276,-0.39
2277,-0.06
2278,-0.38
2279,-0.06
2280,-0.39
2281,-0.26
2282,-0.1
2283,-0.12
2284,-0.24
2285,-0.6
2286,-3.59
2287,-0.13
2288,-0.1
2289,-0.07
2290,-0.0
2291,-0.2
2292,-0.12
2293,-0.37
2294,-0.36
2295,-0.25
2296,-0.01
2297,-0.05
2298,-0.02
2299,-0.49
2300,-0.24
2301,-0.14
2302,-0.12
2303,-0.25
2304,-0.17
2305,-0.02
2306,-0.64
2307,-0.01
2308,-0.78
2309,-0.0
2310,-0.1
2311,-0.43
2312,-0.13
2313,-0.36
2314,-0.03
2315,-0.37
2316,-0.6
2317,-0.58
2318,-0.08
2319,-0.05
2320,-0.07
2321,-0.02
2322,-0.55
2323,-0.15
2324,-0.41
2325,-0.2
2326,-0.04
2327,-0.64
2328,-0.05
2329,-0.08
2330,-0.06
2331,-0.06
2332,-0.11
2333,-0.07
2334,-0.06
2335,-0.02
2336,-0.0
2337,-0.09
2338,-0.2
2339,-0.5
2340,-1.4
2341,-0.11
2342,-3.14
2343,-0.08
2344,-0.15
2345,-0.15
2346,-0.56
2347,-0.23
2348,0.09
2349,-0.09
2350,-2.41
2351,-0.15
2352,-0.1
2353,-0.14
2354,-0.03
2355,-1.68
2356,-0.47
2357,-0.23
2358,-0.14
2359,-0.29
2360,-0.2
2361,-0.36
2362,-0.17
2363,-0.16
2364,-0.17
2365,-0.29
2366,-0.07
2367,-0.26
2368,-0.19
2369,-0.46
2370,-0.11
2371,-0.15
2372,-0.52
2373,-0.14
2374,-0.64
2375,-4.01
2376,-0.36
2377,-0.2
2378,-0.25
2379,-0.12
2380,-0.2
2381,-0.23
2382,-0.17
2383,-0.59
2384,-0.24
2385,-0.35
2386,-0.28
2387,-0.07
2388,-0.49
2389,-0.06
2390,-0.16
2391,-0.5
2392,0.12
2393,-0.58
2394,-0.11
2395,-0.23
2396,-0.31
2397,-0.17
2398,-0.9
2399,-0.54
2400,-0.41
2401,-0.01
2402,-0.29
2403,-0.02
2404,-0.03
2405,-0.02
2406,-0.12
2407,-0.14
2408,-0.56
2409,-0.12
2410,-0.17
2411,-0.47
2412,-1.02
2413,-0.74
2414,-0.37
2415,-0.23
2416,-0.01
2417,-0.15
2418,-0.75
2419,-0.14
2420,-0.0
2421,-0.39
2422,-0.2
2423,-0.11
2424,-0.68
2425,-0.12
2426,-0.28
2427,-0.0
2428,-0.16
2429,-0.18
2430,-0.19
2431,-0.04
2432,-0.13
2433,-0.14
2434,-0.0
2435,-0.19
2436,-0.17
2437,-0.48
2438,-0.26
2439,-0.0
2440,-0.37
2441,-0.04
2442,-0.07
2443,-0.01
2444,-0.12
2445,-0.15
2446,-0.58
2447,-0.1
2448,-0.49
2449,-0.76
2450,-0.11
2451,-0.02
2452,-0.45
2453,-0.58
2454,-0.6
2455,-0.08
2456,-2.56
2457,-0.43
2458,-1.68
2459,-0.01
2460,-0.09
2461,-0.37
2462,-0.61
2463,-0.34
2464,-0.14
2465,-1.76
2466,-0.45
2467,-0.74
2468,-0.03
2469,-0.28
2470,-0.06
2471,-0.14
2472,-0.25
2473,-2.41
2474,-0.37
2475,-0.72
2476,-0.79
2477,-0.0
2478,-0.27
2479,-0.06
2480,-0.96
2481,-0.18
2482,-0.42
2483,-0.96
2484,-0.26
2485,-0.15
2486,-0.11
2487,-0.5
2488,-0.01
2489,-0.26
2490,-0.47
2491,-0.15
2492,-0.03
2493,-0.28
2494,-0.78
2495,-0.09
2496,-0.04
2497,-0.21
2498,-0.1
2499,-0.32
2500,-0.11
2501,-0.05
2502,-0.21
2503,-0.37
2504,-0.37
2505,-0.34
2506,-0.22
2507,-0.14
2508,-0.27
2509,-0.44
2510,-0.0
2511,-0.62
2512,-0.24
2513,-0.1
2514,-0.39
2515,-0.32
2516,-1.22
2517,-0.04
2518,-0.43
2519,-0.17
2520,-0.76
2521,-0.06
2522,-0.26
2523,-0.05
2524,-0.09
2525,-0.25
2526,-0.33
2527,-0.82
2528,-0.27
2529,-0.94
2530,-0.19
2531,-0.15
2532,-0.06
2533,-0.01
2534,-0.14
2535,-0.03
2536,-0.96
2537,-0.94
2538,-0.15
2539,-0.33
2540,-0.06
2541,-0.1
2542,-0.12
2543,-0.03
2544,-0.2
2545,-0.01
2546,-0.1
2547,-0.0
2548,-0.02
2549,-0.4
2550,-0.17
2551,-0.07
2552,-0.25
2553,-0.14
2554,-0.3
2555,-0.18
2556,-0.21
2557,-0.1
2558,-0.46
2559,-0.56
2560,-0.04
2561,-0.04
2562,-1.59
2563,-1.59
2564,-0.02
2565,-0.26
2566,-0.21
2567,-0.38
2568,-0.12
2569,-1.29
2570,-0.06
2571,-0.15
2572,-0.23
2573,-0.5
2574,-0.11
2575,-0.39
2576,-0.06
2577,-0.27
2578,-0.38
2579,-0.36
2580,-0.49
2581,-0.2
2582,-0.33
2583,-0.78
2584,-0.19
2585,-0.17
2586,-0.01
2587,-0.33
2588,-0.76
2589,-0.15
2590,-0.17
2591,-0.11
2592,-0.17
2593,-0.07
2594,-0.32
2595,-0.49
2596,-0.82
2597,-0.18
2598,-0.19
2599,-0.14
2600,0.25
2601,-0.06
2602,-0.08
2603,-0.09
2604,-0.43
2605,-0.23
2606,-0.03
2607,-0.07
2608,-0.35
2609,-0.02
2610,-0.82
2611,-0.27
2612,-0.06
2613,-0.1
2614,-0.1
2615,-0.29
2616,-0.04
2617,-0.01
2618,-0.16
2619,-0.31
2620,-1.08
2621,-0.01
2622,-0.06
2623,-0.14
2624,-0.13
2625,-0.14
2626,-0.62
2627,-0.05
2628,-0.14
2629,-0.25
2630,-1.31
2631,-0.2
2632,-0.38
2633,-0.17
2634,-0.68
2635,-0.62
2636,-0.17
2637,-0.25
2638,-4.01
2639,-0.23
2640,-0.47
2641,-0.16
2642,-0.11
2643,-0.34
2644,-0.06
2645,-0.12
2646,-0.23
2647,-0.09
2648,-0.09
2649,-0.06
2650,-0.36
2651,-0.06
2652,-0.37
2653,-0.15
2654,-0.06
2655,-0.58
2656,-0.1
2657,-0.03
2658,-0.94
2659,-0.21
2660,-0.09
2661,-0.19
2662,-0.21
2663,-0.15
2664,-0.07
2665,-0.07
2666,-0.18
2667,-0.33
2668,-0.32
2669,-0.4
2670,-0.37
2671,-0.38
2672,-0.43
2673,-0.09
2674,-0.0
2675,-3.05
2676,-2.41
2677,0.21
2678,-0.09
2679,-0.4
2680,-0.07
2681,-0.16
2682,-0.79
2683,-0.1
2684,-0.34
2685,-0.23
2686,-0.33
2687,-0.56
2688,-0.32
2689,-0.03
2690,-0.24
2691,-0.05
2692,-0.11
2693,-0.1
2694,-0.57
2695,-0.19
2696,-0.29
2697,-0.04
2698,-0.06
2699,-0.11
2700,-0.49
2701,-0.19
2702,-0.58
2703,-0.14
2704,-0.02
2705,-0.26
2706,-0.52
2707,-0.24
2708,-0.19
2709,-0.33
2710,-0.03
2711,-0.37
2712,-0.25
2713,-0.58
2714,-0.26
2715,-0.56
2716,-0.11
2717,-0.01
2718,-0.47
2719,-0.79
2720,-0.01
2721,-0.04
2722,-0.06
2723,-0.58
2724,-0.07
2725,-0.06
2726,-0.09
2727,-0.07
2728,-0.19
2729,-0.58
2730,-1.29
2731,-0.49
2732,-0.63
2733,-0.2
2734,-0.05
2735,-0.14
2736,-0.19
2737,-0.21
2738,-0.37
2739,-0.79
2740,-0.14
2741,-0.06
2742,-0.26
2743,-0.12
2744,-0.17
2745,-0.06
2746,-0.55
2747,-0.06
2748,-0.03
2749,-0.07
2750,-0.49
2751,-0.18
2752,-0.12
2753,-0.13
2754,-0.0
2755,-0.2
2756,-0.0
2757,-0.15
2758,-0.23
2759,-0.0
2760,-1.68
2761,-0.41
2762,-0.25
2763,-0.15
2764,-0.31
2765,-0.11
2766,-0.49
2767,-2.56
2768,-0.15
2769,-1.02
2770,-0.94
2771,-0.24
2772,-0.49
2773,-0.82
2774,-0.42
2775,-0.04
2776,-0.59
2777,-0.03
2778,-0.21
2779,-0.2
2780,-0.09
2781,-0.51
2782,-0.06
2783,-0.11
2784,-0.39
2785,-0.26
2786,-0.6
2787,-0.36
2788,-0.16
2789,-0.23
2790,-0.26
2791,-0.02
2792,-2.56
2793,-0.99
2794,-0.24
2795,-0.05
2796,-0.03
2797,-0.01
2798,-0.37
2799,-0.04
2800,-0.28
2801,-0.18
2802,-0.2
2803,-0.08
2804,-0.27
2805,-0.14
2806,-0.02
2807,-0.47
2808,-0.34
2809,-0.48
2810,-0.37
2811,-0.25
2812,-0.14
2813,-0.11
2814,-0.18
2815,-0.11
2816,-0.1
2817,-0.27
2818,-0.49
2819,-0.26
2820,-0.1
2821,-0.17
2822,-0.01
2823,-0.44
2824,-2.41
2825,-0.16
2826,-0.14
2827,-1.31
2828,-0.25
2829,-0.33
2830,-0.31
2831,-0.31
2832,-0.9
2833,-0.13
2834,-0.09
2835,-0.38
2836,-0.26
2837,-0.48
2838,-0.49
2839,-2.31
2840,-1.76
2841,-0.02
2842,-0.08
2843,-0.01
2844,-0.47
2845,-0.25
2846,-0.24
2847,-0.03
2848,-0.01
2849,-0.1
2850,-0.15
2851,-0.31
2852,0.44
2853,-0.0
2854,-0.25
2855,-0.14
2856,-1.76
2857,-0.1
2858,-0.1
2859,-0.06
2860,-0.06
2861,-0.2
2862,-0.37
2863,-0.26
2864,-0.12
2865,-0.31
2866,-1.84
2867,-0.11
2868,-1.68
2869,-0.78
2870,-0.28
2871,-0.51
2872,-0.13
2873,-0.17
2874,-0.17
2875,-0.16
2876,-1.76
2877,-1.41
2878,-0.28
2879,-0.12
2880,-0.09
2881,-0.19
2882,-0.01
2883,-0.41
2884,-0.18
2885,-0.28
2886,-0.01
2887,-0.43
2888,-0.27
2889,-0.04
2890,-0.04
2891,-0.11
2892,-0.2
2893,-0.17
2894,-0.35
2895,-0.54
2896,-0.08
2897,-0.05
2898,-0.09
2899,-1.08
2900,-0.14
2901,-0.15
2902,-0.02
2903,-0.1
2904,-0.12
2905,-0.45
2906,-0.51
2907,-0.38
2908,-0.03
2909,-0.31
2910,-0.58
2911,-0.39
2912,-0.21
2913,-0.02
2914,-0.55
2915,-0.27
2916,-0.63
2917,-0.06
2918,-0.21
2919,-0.42
2920,-0.48
2921,-0.41
2922,-1.4
2923,-0.27
2924,-2.56
2925,-0.06
2926,-0.03
2927,-0.34
2928,-0.48
2929,-0.19
2930,-0.08
2931,-0.05
2932,-0.1
2933,-0.33
2934,-0.14
2935,-0.1
2936,-0.08
2937,-0.19
2938,-0.41
2939,-0.32
2940,-0.07
2941,-0.04
2942,-0.1
2943,-0.25
2944,-0.96
2945,-0.58
2946,-0.33
2947,-0.1
2948,-0.08
2949,-0.35
2950,-0.42
2951,-0.36
2952,-0.28
2953,-0.0
2954,-0.39
2955,-0.37
2956,-0.27
2957,-0.08
2958,-0.29
2959,-0.03
2960,-0.17
2961,-0.49
2962,-0.27
2963,-0.37
2964,-0.74
2965,-0.26
2966,-0.28
2967,-0.16
2968,-0.24
2969,-0.26
2970,-0.02
2971,-0.62
2972,-0.51
2973,-0.36
2974,-0.24
2975,-0.17
2976,-1.8
2977,-0.17
2978,-0.29
2979,-0.04
2980,-0.51
2981,-0.09
2982,-0.31
2983,-1.02
2984,-0.08
2985,-0.2
2986,-0.36
2987,-0.43
2988,-1.8
2989,-0.14
2990,-0.23
2991,-0.08
2992,-1.95
2993,-0.26
2994,-0.69
2995,-0.38
2996,-1.96
2997,-0.01
2998,-0.13
2999,-1.8
3000,-0.42
3001,-0.02
3002,-0.14
3003,-0.27
3004,-0.01
3005,-0.13
3006,-0.14
3007,-0.07
3008,-0.02
3009,-0.78
3010,-0.62
3011,-0.51
3012,-0.56
3013,-0.06
3014,-0.14
3015,-0.47
3016,-0.37
3017,-0.28
3018,-0.17
3019,-0.33
3020,-0.27
3021,-0.48
3022,-0.58
3023,-0.05
3024,-0.21
3025,-0.21
3026,-0.31
3027,-0.37
3028,-0.11
3029,-0.99
3030,-0.02
3031,-0.06
3032,-0.09
3033,-0.12
3034,-0.18
3035,-0.16
3036,-0.01
3037,-0.78
3038,-0.05
3039,-0.09
3040,-0.14
3041,-1.95
3042,-0.03
3043,-0.17
3044,-0.08
3045,-0.19
3046,-0.24
3047,-0.05
3048,-1.96
3049,-0.32
3050,-0.58
3051,-0.24
3052,-0.31
3053,-0.57
3054,-0.29
3055,-0.17
3056,-0.62
3057,-0.17
3058,-0.09
3059,-0.26
3060,-0.05
3061,-0.41
3062,-1.84
3063,-1.4
3064,-0.14
3065,-0.09
3066,-0.2
3067,-0.18
3068,-0.34
3069,-0.56
3070,-0.52
3071,-0.2
3072,-0.27
3073,-0.47
3074,-0.56
3075,-0.03
3076,-0.48
3077,-0.69
3078,-0.02
3079,-0.31
3080,-0.06
3081,-0.11
3082,-0.37
3083,-0.02
3084,-0.46
3085,-0.03
3086,-0.27
3087,-0.14
3088,-0.14
3089,-0.45
3090,-0.01
3091,-0.01
3092,-0.28
3093,-0.32
3094,-0.29
3095,-0.03
3096,-0.16
3097,-0.29
3098,-0.47
3099,-0.22
3100,-0.01
3101,-0.26
3102,-0.5
3103,-0.0
3104,-0.09
3105,-0.29
3106,-0.27
3107,-0.03
3108,-0.2
3109,-0.74
3110,-0.11
3111,-0.0
3112,-0.1
3113,-0.1
3114,-0.27
3115,-0.28
3116,-0.49
3117,-0.08
3118,-0.05
3119,-0.17
3120,-0.99
3121,-0.19
3122,-0.59
3123,-0.76
3124,-0.49
3125,-0.01
3126,-0.5
3127,-0.06
3128,-0.33
3129,-0.38
3130,-0.23
3131,-0.12
3132,-0.17
3133,-0.2
3134,-0.03
3135,-0.82
3136,-0.09
3137,-0.32
3138,-0.06
3139,-0.33
3140,-0.24
3141,-0.37
3142,0.06
3143,-0.79
3144,-0.01
3145,-0.4
3146,-0.13
3147,-0.06
3148,-1.84
3149,-0.49
3150,-0.17
3151,-0.18
3152,-0.29
3153,-0.09
3154,-0.06
3155,-0.94
3156,-0.08
3157,-0.68
3158,-0.26
3159,-0.09
3160,-0.03
3161,-0.51
3162,-0.69
3163,-0.17
3164,-0.48
3165,-0.08
3166,-0.27
3167,-0.28
3168,-0.05
3169,-0.08
3170,-0.21
3171,-0.4
3172,-0.19
3173,-0.2
3174,-0.09
3175,-0.24
3176,-0.02
3177,-0.25
3178,-0.23
3179,-0.12
3180,-0.14
3181,-0.69
3182,-0.03
3183,-0.68
3184,-0.12
3185,-0.5
3186,-0.09
3187,-0.07
3188,-0.2
3189,-0.25
3190,-0.07
3191,-0.1
3192,-0.1
3193,-0.03
3194,-1.68
3195,-0.15
3196,-0.38
3197,-0.12
3198,-0.03
3199,-0.63
3200,-0.15
3201,-0.19
3202,-0.11
3203,-0.02
3204,-0.15
3205,-0.01
3206,-0.11
3207,-0.14
3208,-0.19
3209,-0.01
3210,-0.19
3211,-0.02
3212,-0.12
3213,-0.16
3214,-0.49
3215,-0.03
3216,-0.11
3217,-0.24
3218,-0.49
3219,-0.05
3220,-1.29
3221,-0.58
3222,-0.15
3223,-0.49
3224,-0.17
3225,-0.24
3226,-0.55
3227,-0.4
3228,-0.55
3229,-0.37
3230,-0.27
3231,-0.16
3232,-0.49
3233,-0.33
3234,-0.36
3235,-0.12
3236,-0.14
3237,-0.14
3238,-0.2
3239,-0.49
3240,-0.69
3241,-0.03
3242,-0.18
3243,-0.39
3244,-0.06
3245,-0.62
3246,-0.02
3247,-0.33
3248,-0.14
3249,-0.01
3250,-0.37
3251,-0.5
3252,-0.1
3253,-0.16
3254,-0.27
3255,-0.16
3256,-0.03
3257,-1.76
3258,-0.1
3259,-0.62
3260,-0.01
3261,-0.43
3262,-0.11
3263,-0.52
3264,-0.17
3265,-0.74
3266,-0.6
3267,-0.04
3268,-1.48
3269,-0.01
3270,-0.03
3271,-1.02
3272,-0.14
3273,-0.17
3274,-0.59
3275,-0.26
3276,-0.24
3277,-0.11
3278,-0.17
3279,-0.57
3280,-0.68
3281,-0.34
3282,-0.18
3283,-0.09
3284,-0.26
3285,-0.02
3286,-0.28
3287,-0.02
3288,-3.59
3289,-0.14
3290,-0.2
3291,-0.46
3292,-0.17
3293,-0.37
3294,-0.14
3295,-0.03
3296,-0.36
3297,-0.43
3298,-0.17
3299,-0.15
3300,-0.11
3301,-0.12
3302,-0.37
3303,-0.19
3304,-0.03
3305,-0.39
3306,-0.31
3307,-0.11
3308,-1.29
3309,-0.18
3310,-0.03
3311,-0.29
3312,-0.2
3313,-0.32
3314,-0.47
3315,-0.12
3316,-0.06
3317,-0.14
3318,-0.11
3319,-0.12
3320,-0.16
3321,-0.02
3322,-0.24
3323,-0.16
3324,-0.11
3325,-0.34
3326,-0.19
3327,-1.02
3328,-0.28
3329,-0.61
3330,-0.62
3331,-0.16
3332,-0.5
3333,-0.06
3334,-0.15
3335,-0.0
3336,-0.15
3337,-0.1
3338,-0.1
3339,-0.35
3340,-0.54
3341,-0.12
3342,-0.13
3343,-0.1
3344,-0.12
3345,-0.19
3346,-0.2
3347,-0.27
3348,-0.19
3349,-0.17
3350,-0.69
3351,-0.1
3352,-0.2
3353,-0.36
3354,-0.33
3355,-0.04
3356,-0.11
3357,-0.12
3358,-0.4
3359,-0.03
3360,-0.26
3361,-0.9
3362,-0.23
3363,-0.09
3364,-0.11
3365,-0.06
3366,-1.76
3367,-0.3
3368,-0.33
3369,-0.14
3370,-0.11
3371,-0.49
3372,-0.1
3373,-0.06
3374,-1.96
3375,-0.11
3376,-3.05
3377,-0.23
3378,-0.09
3379,-0.1
3380,-0.04
3381,-0.32
3382,-0.2
3383,-0.2
3384,-0.41
3385,-0.08
3386,-0.01
3387,-0.53
3388,-0.12
3389,-0.13
3390,-0.55
3391,-0.14
3392,-0.06
3393,-0.16
3394,-0.78
3395,-0.17
3396,-0.19
3397,-0.42
3398,-0.17
3399,-0.37
3400,-0.34
3401,-0.11
3402,-3.14
3403,-0.5
3404,-0.58
3405,-0.17
3406,-0.14
3407,-0.11
3408,-0.28
3409,-0.33
3410,-0.05
3411,-0.37
3412,-0.11
3413,-0.37
3414,-0.13
3415,-0.29
3416,-0.58
3417,-0.55
3418,-0.05
3419,-0.02
3420,-0.33
3421,-0.62
3422,-1.22
3423,-0.21
3424,-0.27
3425,-0.96
3426,-0.43
3427,-0.37
3428,-0.41
3429,-0.63
3430,-0.02
3431,-0.39
3432,-0.49
3433,-0.09
3434,-0.02
3435,-0.33
3436,-0.2
3437,-0.02
3438,-0.17
3439,-0.09
3440,-0.39
3441,-0.24
3442,-0.03
3443,-0.27
3444,-0.44
3445,-0.19
3446,-0.16
3447,-0.09
3448,-3.05
3449,-0.06
3450,-0.2
3451,-0.04
3452,-0.2
3453,-0.2
3454,-0.1
3455,-0.19
3456,-0.54
3457,-0.05
3458,-0.06
3459,-0.23
3460,-0.15
3461,-0.03
3462,-0.09
3463,-0.54
3464,-0.5
3465,-0.28
3466,-0.06
3467,-0.09
3468,-0.12
3469,-0.49
3470,-0.13
3471,-0.14
3472,-0.06
3473,-1.02
3474,-0.36
3475,-0.09
3476,0.09
3477,-0.11
3478,-1.59
3479,-0.03
3480,-0.24
3481,-0.2
3482,-3.14
3483,-0.08
3484,-0.36
3485,-0.17
3486,-0.41
3487,-0.34
3488,-0.94
3489,-0.24
3490,-0.48
3491,-0.37
3492,-0.94
3493,-0.02
3494,-0.03
3495,-0.4
3496,-0.05
3497,-0.6
3498,-0.12
3499,-0.28
3500,-0.06
3501,-0.3
3502,-0.11
3503,-0.2
3504,-0.16
3505,-0.15
3506,-0.2
3507,-0.16
3508,-0.17
3509,-0.17
3510,-0.12
3511,-0.09
3512,-0.2
3513,-0.15
3514,-0.19
3515,-1.22
3516,-0.24
3517,-1.31
3518,-0.05
3519,-1.84
3520,-0.79
3521,-0.2
3522,-0.1
3523,-0.04
3524,-0.2
3525,-0.34
3526,-0.04
3527,-1.02
3528,-0.12
3529,-0.37
3530,-0.17
3531,-4.01
3532,-0.56
3533,-0.48
3534,-0.43
3535,-0.62
3536,-0.03
3537,-0.26
3538,-0.1
3539,-0.18
3540,-0.29
3541,-0.2
3542,-0.1
3543,-0.55
3544,-0.43
3545,-0.21
3546,-0.37
3547,-0.43
3548,-0.19
3549,-0.96
3550,-0.04
3551,-0.15
3552,-0.18
3553,-0.04
3554,-0.06
3555,-1.02
3556,-0.03
3557,-0.49
3558,-0.21
3559,-0.08
3560,-0.24
3561,-0.14
3562,-0.54
3563,-0.13
3564,-0.74
3565,-0.13
3566,-0.29
3567,-0.38
3568,-0.0
3569,-0.57
3570,-0.25
3571,-0.21
3572,-0.15
3573,-0.78
3574,-0.15
3575,-0.2
3576,-0.0
3577,-0.09
3578,-0.51
3579,-0.29
3580,-0.47
3581,-0.04
3582,-0.16
3583,-0.16
3584,-0.05
3585,-0.36
3586,-0.62
3587,-0.07
3588,-0.16
3589,-0.2
3590,-0.42
3591,-0.21
3592,-0.25
3593,-0.17
3594,-0.0
3595,-0.11
3596,-0.08
3597,-0.58
3598,-0.15
3599,-0.38
3600,-0.03
3601,-0.1
3602,-0.34
3603,-0.19
3604,-0.58
3605,-0.07
3606,-0.0
3607,-0.25
3608,-0.29
3609,-1.31
3610,-0.04
3611,-0.08
3612,-0.18
3613,-0.11
3614,-0.11
3615,-0.08
3616,-2.56
3617,-0.09
3618,0.52
3619,-0.08
3620,-0.94
3621,-0.26
